Variable Name,Base
DISABLEYRS,!is.na(DISABILITYCOND)
BPCONFID,"ATHOMECAREC1 == ""Yes"""
URINECONFID,"ATHOMECAREC2 == ""Yes"""
WEIGHCONFID,"ATHOMECAREC3 == ""Yes"""
BABYHRCONFID,"ATHOMECAREC4 == ""Yes"""
BIGBABY2,"BIGBABY1 == ""Yes"""
IMMIGRATION,"BIRTHCOUNTRY == ""Outside the United States, please specify country:"""
CAREMODEPREF,"CAREMODEC1 == ""Yes"" | CAREMODEC2 == ""Yes"""
WHYTELEC1,"CAREMODEC2 == ""Yes"""
WHYTELEC2,"CAREMODEC2 == ""Yes"""
WHYTELEC3,"CAREMODEC2 == ""Yes"""
WHYTELEC4,"CAREMODEC2 == ""Yes"""
WHYTELEC5,"CAREMODEC2 == ""Yes"""
WHYTELEC6,"CAREMODEC2 == ""Yes"""
WHYTELEC7,"CAREMODEC2 == ""Yes"""
WHYTELEC7O,"CAREMODEC2 == ""Yes"""
WHYTELEC8,"CAREMODEC2 == ""Yes"""
ATHOMECAREC1,"CAREMODEC2 == ""Yes"""
ATHOMECAREC2,"CAREMODEC2 == ""Yes"""
ATHOMECAREC3,"CAREMODEC2 == ""Yes"""
ATHOMECAREC4,"CAREMODEC2 == ""Yes"""
ATHOMECAREC5,"CAREMODEC2 == ""Yes"""
ATHOMECAREC6,"CAREMODEC2 == ""Yes"""
CARETYPEPREF,"CARETYPEC1 == ""Yes"" | CARETYPEC2 == ""Yes"""
PLANNEDC,"CSECTIONTYPE == ""Planned ahead of time and scheduled before you went into labor"""
PLANNEDCO,"CSECTIONTYPE == ""Planned ahead of time and scheduled before you went into labor"""
UNPLANNEDREASON,"CSECTIONTYPE == ""Unplanned"""
UNPLANNEDREASONO,"CSECTIONTYPE == ""Unplanned"""
EDUCTYPE,"CURREDUC == ""Yes"""
EDUCMODEC1,"CURREDUC == ""Yes"""
EDUCMODEC2,"CURREDUC == ""Yes"""
EDUCMODEC3,"CURREDUC == ""Yes"""
EDUCMODEC4,"CURREDUC == ""Yes"""
EDUCMODEC5,"CURREDUC == ""Yes"""
EDUCIMPACTC1,"CURREDUC == ""Yes"""
EDUCIMPACTC2,"CURREDUC == ""Yes"""
EDUCIMPACTC3,"CURREDUC == ""Yes"""
EDUCIMPACTC4,"CURREDUC == ""Yes"""
EDUCIMPACTC5,"CURREDUC == ""Yes"""
EDUCIMPACTC6,"CURREDUC == ""Yes"""
EDUCIMPACTC7,"CURREDUC == ""Yes"""
EDUCIMPACTC7O,"CURREDUC == ""Yes"""
